Log file open, 11/26/22 10:35:35
[2022.11.26-14.32.56:027][736]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.32.56:028][736]LogAIModule: Creating AISystem for world Game
[2022.11.26-14.32.56:028][736]LogPlayLevel: PIE: World Init took: (0.000966s)
[2022.11.26-14.32.56:028][736]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.11.26-14.32.56:216][736]LogWorld: Bringing World /Game/Levels/Maps/UEDPIE_0_Game.Game up for play (max tick rate 500) at 2022.11.26-11.32.56
[2022.11.26-14.32.56:217][736]LogWorld: Bringing up level for play took: 0.036496
[2022.11.26-14.32.56:226][736]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.32.56:226][736]r.LightFunctionQuality = "1"
[2022.11.26-14.32.56:226][736]Cmd: t.MaxFPS 500
[2022.11.26-14.32.56:226][736]t.MaxFPS = "500"
[2022.11.26-14.32.56:226][736]Cmd: t.OverrideFPS -1
[2022.11.26-14.32.56:226][736]t.OverrideFPS = "-1"
[2022.11.26-14.32.56:226][736]Cmd: r.VSync 0
[2022.11.26-14.32.56:226][736]r.VSync = "0"
[2022.11.26-14.32.56:226][736]Cmd: r.VSyncEditor 0
[2022.11.26-14.32.56:226][736]r.VSyncEditor = "0"
[2022.11.26-14.32.56:227][736]LogLoad: Took 0.381182 seconds to LoadMap(/Game/Levels/Maps/UEDPIE_0_Game)
[2022.11.26-14.32.58:959][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.32.58:959][969]LogWorld: BeginTearingDown for /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.32.58:961][969]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.32.58:967][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.32.58:976][969]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-14.32.58:988][969]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.32.59:032][969]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.32.59:037][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.26-14.32.59:038][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.26-14.32.59:059][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2022.11.26-14.32.59:108][970]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2022.11.26-14.32.59:153][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.11.26-14.33.00:257][ 62]LogViewport: Scene viewport resized to 1181x718, mode WindowedFullscreen.
[2022.11.26-14.33.00:276][ 63]LogViewport: Scene viewport resized to 1020x674, mode WindowedFullscreen.
[2022.11.26-14.33.00:311][ 64]LogViewport: Scene viewport resized to 902x642, mode WindowedFullscreen.
[2022.11.26-14.33.00:340][ 65]LogViewport: Scene viewport resized to 851x629, mode WindowedFullscreen.
[2022.11.26-14.33.00:365][ 66]LogViewport: Scene viewport resized to 827x622, mode WindowedFullscreen.
[2022.11.26-14.33.00:392][ 67]LogViewport: Scene viewport resized to 818x620, mode WindowedFullscreen.
[2022.11.26-14.33.00:418][ 68]LogViewport: Scene viewport resized to 817x619, mode WindowedFullscreen.
[2022.11.26-14.33.02:318][232]LogViewport: Scene viewport resized to 817x618, mode WindowedFullscreen.
[2022.11.26-14.33.02:352][233]LogViewport: Scene viewport resized to 817x610, mode WindowedFullscreen.
[2022.11.26-14.33.02:379][234]LogViewport: Scene viewport resized to 817x599, mode WindowedFullscreen.
[2022.11.26-14.33.02:405][235]LogViewport: Scene viewport resized to 817x588, mode WindowedFullscreen.
[2022.11.26-14.33.02:432][236]LogViewport: Scene viewport resized to 817x573, mode WindowedFullscreen.
[2022.11.26-14.33.02:459][237]LogViewport: Scene viewport resized to 817x560, mode WindowedFullscreen.
[2022.11.26-14.33.02:486][238]LogViewport: Scene viewport resized to 817x547, mode WindowedFullscreen.
[2022.11.26-14.33.02:514][239]LogViewport: Scene viewport resized to 817x535, mode WindowedFullscreen.
[2022.11.26-14.33.02:620][240]LogViewport: Scene viewport resized to 817x456, mode WindowedFullscreen.
[2022.11.26-14.33.02:656][241]LogViewport: Scene viewport resized to 817x414, mode WindowedFullscreen.
[2022.11.26-14.33.02:687][242]LogViewport: Scene viewport resized to 817x390, mode WindowedFullscreen.
[2022.11.26-14.33.02:710][243]LogViewport: Scene viewport resized to 817x364, mode WindowedFullscreen.
[2022.11.26-14.33.02:736][244]LogViewport: Scene viewport resized to 817x347, mode WindowedFullscreen.
[2022.11.26-14.33.02:764][245]LogViewport: Scene viewport resized to 817x340, mode WindowedFullscreen.
[2022.11.26-14.33.02:791][246]LogViewport: Scene viewport resized to 817x336, mode WindowedFullscreen.
[2022.11.26-14.33.04:679][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2022.11.26-14.33.05:704][391]LogSlate: Window 'Save Content' being destroyed
[2022.11.26-14.33.05:710][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.26-14.33.05:756][391]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Maps/Game" FILE="../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Levels/Maps/Game.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.26-14.33.05:808][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2022.11.26-14.33.06:314][391]LogSavePackage: Moving output files for package: /Game/Levels/Maps/Game
[2022.11.26-14.33.06:315][391]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/GameCA23EB2B4240464BA5BFBAB4EE548947.tmp' to '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Levels/Maps/Game.umap'
[2022.11.26-14.33.06:419][391]LogFileHelpers: Saving map 'Game' took 0.665
[2022.11.26-14.33.06:652][391]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP
[2022.11.26-14.33.06:653][391]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/ALS_AnimMan_CharacterBPD4AF526549EA0E63288F56BA6859C69E.tmp' to '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/ThirdPersonBP/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.uasset'
[2022.11.26-14.33.06:656][391]LogSavePackage: Moving output files for package: /Game/Personagem_Principal/Rigado_ALS_BONES_Physics
[2022.11.26-14.33.06:656][391]LogSavePackage: Moving '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Saved/Rigado_ALS_BONES_PhysicsC248993B40D192F088248A83921FB2DE.tmp' to '../../../../../../Users/Black/Desktop/DawnMemories 5.1/Content/Personagem_Principal/Rigado_ALS_BONES_Physics.uasset'
[2022.11.26-14.33.06:662][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 952 ms (total: 2.11 sec)
[2022.11.26-14.33.06:802][391]AssetCheck: New page: Asset Save: multiple assets
[2022.11.26-14.33.06:802][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/AdvancedLocomotionV4/Blueprints/CharacterLogic/ALS_AnimMan_CharacterBP.ALS_AnimMan_CharacterBP
[2022.11.26-14.33.06:802][391]LogContentValidation: Display: Validating /Script/Engine.PhysicsAsset /Game/Personagem_Principal/Rigado_ALS_BONES_Physics.Rigado_ALS_BONES_Physics
[2022.11.26-14.33.06:802][391]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Maps/Game.Game
[2022.11.26-14.34.36:636][769]LogSlate: Window 'C++ Header Preview' being destroyed
[2022.11.26-14.34.49:270][613]LogSlate: Window 'Cache Statistics' being destroyed
[2022.11.26-14.35.09:207][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-14.35.09:214][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-14.35.09:214][ 32]PIE: New page: PIE session: Game (Nov 26, 2022, 8:35:09 AM)
[2022.11.26-14.35.09:237][ 32]LogPlayLevel: Creating play world package: /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.35.09:327][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089695s)
[2022.11.26-14.35.09:327][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Maps/Game.Game to /Game/Levels/Maps/UEDPIE_0_Game.Game (0.089737s)
[2022.11.26-14.35.09:327][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-14.35.09:328][ 32]LogAIModule: Creating AISystem for world Game
[2022.11.26-14.35.09:339][ 32]LogPlayLevel: PIE: World Init took: (0.011670s)
[2022.11.26-14.35.09:389][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.11.26-14.35.09:396][ 32]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.26-14.35.09:396][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-14.35.09:396][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-14.35.09:396][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-14.35.09:396][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-14.35.09:396][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-14.35.09:396][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-14.35.09:396][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-14.35.09:396][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-14.35.09:396][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-14.35.09:396][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-14.35.09:396][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-14.35.09:399][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-14.35.09:430][ 32]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-14.35.09:430][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-14.35.09:430][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-14.35.09:430][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-14.35.09:431][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.26-14.35.09:431][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.11.26-14.35.09:432][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.26-14.35.09:432][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.11.26-14.35.09:432][ 32]LogInit: FAudioDevice initialized.
[2022.11.26-14.35.09:432][ 32]LogAudio: Display: Audio Device (ID: 8) registered with world 'Game'.
[2022.11.26-14.35.09:438][ 32]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.11.26-14.35.09:635][ 32]LogWorld: Bringing World /Game/Levels/Maps/UEDPIE_0_Game.Game up for play (max tick rate 500) at 2022.11.26-11.35.09
[2022.11.26-14.35.09:636][ 32]LogWorld: Bringing up level for play took: 0.042062
[2022.11.26-14.35.09:638][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.11.26-14.35.09:647][ 32]Cmd: r.LightFunctionQuality 1
[2022.11.26-14.35.09:647][ 32]r.LightFunctionQuality = "1"
[2022.11.26-14.35.09:647][ 32]Cmd: t.MaxFPS 500
[2022.11.26-14.35.09:647][ 32]t.MaxFPS = "500"
[2022.11.26-14.35.09:647][ 32]Cmd: t.OverrideFPS -1
[2022.11.26-14.35.09:647][ 32]t.OverrideFPS = "-1"
[2022.11.26-14.35.09:647][ 32]Cmd: r.VSync 0
[2022.11.26-14.35.09:647][ 32]r.VSync = "0"
[2022.11.26-14.35.09:647][ 32]Cmd: r.VSyncEditor 0
[2022.11.26-14.35.09:647][ 32]r.VSyncEditor = "0"
[2022.11.26-14.35.09:648][ 32]PIE: Server logged in
[2022.11.26-14.35.09:649][ 32]PIE: Play in editor total start time 0.435 seconds.
[2022.11.26-14.35.13:593][498]LogSlate: Window 'Blueprint Debugger' being destroyed
[2022.11.26-14.35.18:220][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.35.18:220][860]LogWorld: BeginTearingDown for /Game/Levels/Maps/UEDPIE_0_Game
[2022.11.26-14.35.18:222][860]LogWorld: UWorld::CleanupWorld for Game, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.35.18:228][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.35.18:233][860]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-14.35.18:245][860]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.35.18:293][860]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-14.35.18:293][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.26-14.35.18:295][860]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.11.26-14.35.18:299][860]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-14.35.18:316][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.11.26-14.35.18:364][861]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.11.26-14.35.18:410][861]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.26-14.35.25:028][473]LogSlate: Window 'C++ Header Preview' being destroyed
[2022.11.26-14.35.28:479][959]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.11.26-14.35.28:480][959]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-14.35.52:229][ 44]LogSlate: Window 'Debug Tools' being destroyed
[2022.11.26-14.35.59:503][683]LogSlate: Window 'CSV to SVG' being destroyed
[2022.11.26-14.36.19:788][996]LogSlate: Window 'Statistics' being destroyed
[2022.11.26-14.36.19:797][996]LogViewport: Scene viewport resized to 817x228, mode WindowedFullscreen.
[2022.11.26-14.36.21:199][ 99]LogViewport: Scene viewport resized to 817x336, mode WindowedFullscreen.
[2022.11.26-14.36.23:252][251]LogViewport: Scene viewport resized to 817x334, mode WindowedFullscreen.
[2022.11.26-14.36.23:290][252]LogViewport: Scene viewport resized to 817x330, mode WindowedFullscreen.
[2022.11.26-14.36.23:316][253]LogViewport: Scene viewport resized to 817x325, mode WindowedFullscreen.
[2022.11.26-14.36.23:347][254]LogViewport: Scene viewport resized to 817x317, mode WindowedFullscreen.
[2022.11.26-14.36.23:372][255]LogViewport: Scene viewport resized to 817x307, mode WindowedFullscreen.
[2022.11.26-14.36.23:401][256]LogViewport: Scene viewport resized to 817x298, mode WindowedFullscreen.
[2022.11.26-14.36.23:428][257]LogViewport: Scene viewport resized to 817x290, mode WindowedFullscreen.
[2022.11.26-14.36.23:457][258]LogViewport: Scene viewport resized to 817x280, mode WindowedFullscreen.
[2022.11.26-14.36.23:484][259]LogViewport: Scene viewport resized to 817x268, mode WindowedFullscreen.
[2022.11.26-14.36.23:512][260]LogViewport: Scene viewport resized to 817x256, mode WindowedFullscreen.
[2022.11.26-14.36.23:538][261]LogViewport: Scene viewport resized to 817x245, mode WindowedFullscreen.
[2022.11.26-14.36.23:572][262]LogViewport: Scene viewport resized to 817x230, mode WindowedFullscreen.
[2022.11.26-14.36.23:598][263]LogViewport: Scene viewport resized to 817x217, mode WindowedFullscreen.
[2022.11.26-14.36.23:625][264]LogViewport: Scene viewport resized to 817x206, mode WindowedFullscreen.
[2022.11.26-14.36.23:652][265]LogViewport: Scene viewport resized to 817x198, mode WindowedFullscreen.
[2022.11.26-14.36.23:683][266]LogViewport: Scene viewport resized to 817x189, mode WindowedFullscreen.
[2022.11.26-14.36.23:708][267]LogViewport: Scene viewport resized to 817x179, mode WindowedFullscreen.
[2022.11.26-14.36.23:739][268]LogViewport: Scene viewport resized to 817x173, mode WindowedFullscreen.
[2022.11.26-14.36.23:764][269]LogViewport: Scene viewport resized to 817x167, mode WindowedFullscreen.
[2022.11.26-14.36.23:801][270]LogViewport: Scene viewport resized to 817x161, mode WindowedFullscreen.
[2022.11.26-14.36.23:821][271]LogViewport: Scene viewport resized to 817x158, mode WindowedFullscreen.
[2022.11.26-14.36.23:846][272]LogViewport: Scene viewport resized to 817x156, mode WindowedFullscreen.
[2022.11.26-14.36.23:874][273]LogViewport: Scene viewport resized to 817x155, mode WindowedFullscreen.
[2022.11.26-14.36.29:831][677]LogViewport: Scene viewport resized to 819x155, mode WindowedFullscreen.
[2022.11.26-14.36.29:869][678]LogViewport: Scene viewport resized to 834x155, mode WindowedFullscreen.
[2022.11.26-14.36.29:896][679]LogViewport: Scene viewport resized to 854x155, mode WindowedFullscreen.
[2022.11.26-14.36.29:922][680]LogViewport: Scene viewport resized to 878x155, mode WindowedFullscreen.
[2022.11.26-14.36.29:950][681]LogViewport: Scene viewport resized to 907x155, mode WindowedFullscreen.
[2022.11.26-14.36.29:978][682]LogViewport: Scene viewport resized to 941x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:005][683]LogViewport: Scene viewport resized to 976x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:032][684]LogViewport: Scene viewport resized to 1012x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:060][685]LogViewport: Scene viewport resized to 1039x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:087][686]LogViewport: Scene viewport resized to 1063x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:117][687]LogViewport: Scene viewport resized to 1082x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:145][688]LogViewport: Scene viewport resized to 1096x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:173][689]LogViewport: Scene viewport resized to 1106x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:200][690]LogViewport: Scene viewport resized to 1117x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:228][691]LogViewport: Scene viewport resized to 1127x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:255][692]LogViewport: Scene viewport resized to 1136x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:283][693]LogViewport: Scene viewport resized to 1139x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:311][694]LogViewport: Scene viewport resized to 1143x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:438][704]LogViewport: Scene viewport resized to 1145x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:475][705]LogViewport: Scene viewport resized to 1147x155, mode WindowedFullscreen.
[2022.11.26-14.36.30:502][706]LogViewport: Scene viewport resized to 1149x155, mode WindowedFullscreen.
[2022.11.26-14.38.40:091][ 77]LogDerivedDataCache: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:43.983 and deleted 0 files with total size 0 MiB. Scanned 27114 files in 16998 folders with total size 7446 MiB.
