Log file open, 11/26/22 10:35:35
[2022.11.26-15.38.44:026][763]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.38.44:042][763]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016694s)
[2022.11.26-15.38.44:042][763]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenu.MainMenu to /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.016737s)
[2022.11.26-15.38.44:043][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-15.38.44:043][763]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-15.38.44:043][763]LogPlayLevel: PIE: World Init took: (0.000919s)
[2022.11.26-15.38.44:089][763]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2022.11.26-15.38.44:097][763]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2022.11.26-15.38.44:097][763]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-15.38.44:097][763]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-15.38.44:097][763]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-15.38.44:097][763]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-15.38.44:097][763]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-15.38.44:097][763]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-15.38.44:097][763]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-15.38.44:097][763]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-15.38.44:097][763]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-15.38.44:097][763]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-15.38.44:097][763]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-15.38.44:100][763]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-15.38.44:130][763]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-15.38.44:130][763]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-15.38.44:130][763]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-15.38.44:130][763]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-15.38.44:131][763]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2022.11.26-15.38.44:131][763]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2022.11.26-15.38.44:133][763]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2022.11.26-15.38.44:133][763]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2022.11.26-15.38.44:133][763]LogInit: FAudioDevice initialized.
[2022.11.26-15.38.44:133][763]LogAudio: Display: Audio Device (ID: 26) registered with world 'MainMenu'.
[2022.11.26-15.38.44:169][763]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-15.38.44:200][763]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-12.38.44
[2022.11.26-15.38.44:201][763]LogWorld: Bringing up level for play took: 0.031385
[2022.11.26-15.38.44:203][763]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2022.11.26-15.38.44:204][763]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-15.38.44:204][763]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-15.38.44:205][763]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.38.44:205][763]r.LightFunctionQuality = "1"
[2022.11.26-15.38.44:205][763]PIE: Server logged in
[2022.11.26-15.38.44:206][763]PIE: Play in editor total start time 0.209 seconds.
[2022.11.26-15.38.45:955][944]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.38.45:983][944]LogViewport: Scene viewport resized to 995x688, mode WindowedFullscreen.
[2022.11.26-15.38.45:999][945]LogViewport: Scene viewport resized to 1121x715, mode WindowedFullscreen.
[2022.11.26-15.38.46:019][946]LogViewport: Scene viewport resized to 1235x740, mode WindowedFullscreen.
[2022.11.26-15.38.46:042][947]LogViewport: Scene viewport resized to 1313x756, mode WindowedFullscreen.
[2022.11.26-15.38.46:062][948]LogViewport: Scene viewport resized to 1349x764, mode WindowedFullscreen.
[2022.11.26-15.38.46:087][949]LogViewport: Scene viewport resized to 1365x768, mode WindowedFullscreen.
[2022.11.26-15.38.46:113][950]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.38.47:866][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.38.47:866][153]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.38.47:866][153]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-15.38.47:867][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.38.47:873][153]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-15.38.47:883][153]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.38.47:923][153]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-15.38.47:924][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.26-15.38.47:925][153]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2022.11.26-15.38.47:929][153]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.38.47:933][153]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2022.11.26-15.38.47:958][154]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2022.11.26-15.38.47:973][154]LogViewport: Scene viewport resized to 431x242, mode WindowedFullscreen.
[2022.11.26-15.38.48:667][206]LogViewport: Scene viewport resized to 1120x715, mode WindowedFullscreen.
[2022.11.26-15.38.48:685][207]LogViewport: Scene viewport resized to 873x661, mode WindowedFullscreen.
[2022.11.26-15.38.48:706][207]LogViewport: Scene viewport resized to 353x226, mode WindowedFullscreen.
[2022.11.26-15.38.48:729][208]LogViewport: Scene viewport resized to 734x631, mode WindowedFullscreen.
[2022.11.26-15.38.48:747][208]LogViewport: Scene viewport resized to 275x208, mode WindowedFullscreen.
[2022.11.26-15.38.48:769][209]LogViewport: Scene viewport resized to 688x621, mode WindowedFullscreen.
[2022.11.26-15.38.48:785][209]LogViewport: Scene viewport resized to 232x199, mode WindowedFullscreen.
[2022.11.26-15.38.48:825][210]LogViewport: Scene viewport resized to 678x619, mode WindowedFullscreen.
[2022.11.26-15.38.48:831][210]LogViewport: Scene viewport resized to 217x196, mode WindowedFullscreen.
[2022.11.26-15.38.48:865][211]LogViewport: Scene viewport resized to 214x195, mode WindowedFullscreen.
[2022.11.26-15.38.55:046][650]Cmd: TRANSACTION UNDO
[2022.11.26-15.38.55:046][650]LogEditorTransaction: Undo Reset to Default
[2022.11.26-15.39.15:351][135]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.26-15.39.29:191][135]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.26-15.39.29:191][135]PIE: New page: PIE session: MainMenu (Nov 26, 2022, 9:39:29 AM)
[2022.11.26-15.39.29:225][135]LogPlayLevel: Creating play world package: /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.39.29:242][135]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016699s)
[2022.11.26-15.39.29:242][135]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu/MainMenu.MainMenu to /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu (0.016745s)
[2022.11.26-15.39.29:242][135]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.26-15.39.29:243][135]LogAIModule: Creating AISystem for world MainMenu
[2022.11.26-15.39.29:243][135]LogPlayLevel: PIE: World Init took: (0.000812s)
[2022.11.26-15.39.29:286][135]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.11.26-15.39.29:293][135]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2022.11.26-15.39.29:293][135]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.26-15.39.29:293][135]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.26-15.39.29:293][135]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.26-15.39.29:293][135]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.26-15.39.29:293][135]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.26-15.39.29:293][135]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.26-15.39.29:293][135]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.26-15.39.29:293][135]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.26-15.39.29:293][135]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.26-15.39.29:293][135]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.26-15.39.29:293][135]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.26-15.39.29:295][135]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.26-15.39.29:327][135]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2022.11.26-15.39.29:328][135]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.26-15.39.29:328][135]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.26-15.39.29:328][135]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.26-15.39.29:328][135]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2022.11.26-15.39.29:328][135]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2022.11.26-15.39.29:330][135]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2022.11.26-15.39.29:330][135]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2022.11.26-15.39.29:330][135]LogInit: FAudioDevice initialized.
[2022.11.26-15.39.29:330][135]LogAudio: Display: Audio Device (ID: 27) registered with world 'MainMenu'.
[2022.11.26-15.39.29:371][135]LogLoad: Game class is 'MainMenuGameMode_C'
[2022.11.26-15.39.29:396][135]LogWorld: Bringing World /Game/Levels/MainMenu/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 500) at 2022.11.26-12.39.29
[2022.11.26-15.39.29:397][135]LogWorld: Bringing up level for play took: 0.026595
[2022.11.26-15.39.29:399][135]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2022.11.26-15.39.29:401][135]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.26-15.39.29:401][135]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2022.11.26-15.39.29:401][135]Cmd: r.LightFunctionQuality 1
[2022.11.26-15.39.29:401][135]r.LightFunctionQuality = "1"
[2022.11.26-15.39.29:402][135]PIE: Server logged in
[2022.11.26-15.39.29:402][135]PIE: Play in editor total start time 0.212 seconds.
[2022.11.26-15.39.32:373][519]Cmd: LevelEditor.ToggleImmersive
[2022.11.26-15.39.32:402][519]LogViewport: Scene viewport resized to 1005x690, mode WindowedFullscreen.
[2022.11.26-15.39.32:419][520]LogViewport: Scene viewport resized to 1138x719, mode WindowedFullscreen.
[2022.11.26-15.39.32:440][521]LogViewport: Scene viewport resized to 1248x743, mode WindowedFullscreen.
[2022.11.26-15.39.32:461][522]LogViewport: Scene viewport resized to 1317x758, mode WindowedFullscreen.
[2022.11.26-15.39.32:481][523]LogViewport: Scene viewport resized to 1352x765, mode WindowedFullscreen.
[2022.11.26-15.39.32:509][524]LogViewport: Scene viewport resized to 1365x768, mode WindowedFullscreen.
[2022.11.26-15.39.32:535][525]LogViewport: Scene viewport resized to 1366x768, mode WindowedFullscreen.
[2022.11.26-15.39.39:107][311]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.26-15.39.39:107][311]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> CapturePermanently
[2022.11.26-15.39.41:341][585]LogDerivedDataCache: C:/Users/Black/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:45.232 and deleted 0 files with total size 0 MiB. Scanned 27420 files in 17302 folders with total size 7727 MiB.
[2022.11.26-15.40.51:445][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.41.06:996][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.41.06:996][765]LogWorld: BeginTearingDown for /Game/Levels/MainMenu/UEDPIE_0_MainMenu
[2022.11.26-15.41.06:996][765]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2022.11.26-15.41.06:997][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.41.07:003][765]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.26-15.41.07:015][765]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.26-15.41.07:058][765]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.26-15.41.07:058][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.26-15.41.07:060][765]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2022.11.26-15.41.07:064][765]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.26-15.41.07:068][765]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.11.26-15.41.07:104][766]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2022.11.26-15.41.07:151][766]LogViewport: Scene viewport resized to 431x242, mode WindowedFullscreen.
[2022.11.26-15.41.08:547][881]LogViewport: Scene viewport resized to 1116x714, mode WindowedFullscreen.
[2022.11.26-15.41.08:564][882]LogViewport: Scene viewport resized to 883x663, mode WindowedFullscreen.
[2022.11.26-15.41.08:583][882]LogViewport: Scene viewport resized to 352x225, mode WindowedFullscreen.
[2022.11.26-15.41.08:607][883]LogViewport: Scene viewport resized to 742x633, mode WindowedFullscreen.
[2022.11.26-15.41.08:622][883]LogViewport: Scene viewport resized to 278x209, mode WindowedFullscreen.
[2022.11.26-15.41.08:643][884]LogViewport: Scene viewport resized to 691x622, mode WindowedFullscreen.
[2022.11.26-15.41.08:661][884]LogViewport: Scene viewport resized to 234x200, mode WindowedFullscreen.
[2022.11.26-15.41.08:682][885]LogViewport: Scene viewport resized to 679x619, mode WindowedFullscreen.
[2022.11.26-15.41.08:699][885]LogViewport: Scene viewport resized to 218x196, mode WindowedFullscreen.
[2022.11.26-15.41.08:720][886]LogViewport: Scene viewport resized to 678x619, mode WindowedFullscreen.
[2022.11.26-15.41.08:737][886]LogViewport: Scene viewport resized to 214x195, mode WindowedFullscreen.
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: ================================================
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Total job queries 2317, among them cache hits 287 (12.39%)
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Tracking 2025 distinct input hashes that result in 1143 distinct outputs (56.44%)
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: RAM used: 6.22 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.76%
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Shaders Compiled: 2025
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Jobs assigned 2026, completed 2025 (99.95%)
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Average time worker was idle: 7.96 s
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Time job spent in pending queue: average 93.55 s, longest 349.01 s
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Job execution time: average 3.31 s, max 52.68 s
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Job life time (pending + execution): average 96.91 s, max 350.63
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 860.01 s
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Jobs were issued in 1530 batches (only local compilation was used), average 1.32 jobs/batch
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Average processing rate: 2.35 jobs/sec
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Total thread time: 1340.55 s
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Total thread preprocess time: 88.01 s
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Percentage time preprocessing: 6.57%
[2022.11.26-15.41.31:895][960]LogShaderCompilers: Display: Effective parallelization: 1.56 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
